appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
prometheus-client==0.12.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
prompt-toolkit==3.0.24; python_full_version >= "3.6.2" and python_version >= "3.7"
protobuf==3.19.1; python_version >= "3.5"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.7" and sys_platform != "win32"
py-cpuinfo==8.0.0
py==1.11.0; implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pycparser==2.21; implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pygments==2.10.0; python_version >= "3.7"
pylighter==0.0.3; python_version >= "3.7"
pymongo==3.12.3
pyparsing==3.0.6; python_version >= "3.7" and python_full_version >= "3.6.0"
pyrsistent==0.18.0; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.7"
pytz==2021.3; python_full_version >= "3.6.1" and python_version >= "3.7"
pywin32==302; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pywinpty==1.1.6; os_name == "nt" and python_version >= "3.6"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.0"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
qtconsole==5.2.1; python_version >= "3.6"
qtpy==1.11.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
regex==2021.11.10; python_full_version >= "3.6.0"
requests==2.26.0; python_full_version >= "3.6.0"
sacred==0.8.2
sacremoses==0.0.46; python_full_version >= "3.6.0"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
seaborn==0.11.2; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.6"
setuptools-scm==6.3.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.7"
smmap==5.0.0; python_version >= "3.7"
terminado==0.12.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
tokenizers==0.10.3; python_full_version >= "3.6.0"
tomli==1.2.2; python_version >= "3.7"
torch==1.10.0; python_full_version >= "3.6.2"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.1.1; python_full_version >= "3.6.1" and python_version >= "3.7"
transformers==4.12.5; python_full_version >= "3.6.0"
typing-extensions==3.10.0.2; python_version < "3.8" and python_full_version >= "3.6.2" and python_version >= "3.7"
urllib3==1.26.7; python_full_version >= "3.6.0" and python_version < "4"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.5.2; python_version >= "3.7"
wrapt==1.13.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
zipp==3.6.0; python_version < "3.8" and python_full_version >= "3.6.0" and python_version >= "3.7"
